

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   518  0041                     processPDU@i_253:
   519                           
   520                           ; 2 bytes @ 0x21
   521  0041                     	ds	2
   522  0043                     processPDU@i_254:
   523                           
   524                           ; 2 bytes @ 0x23
   525  0043                     	ds	2
   526  0045                     processPDU@regadd_255:
   527                           
   528                           ; 2 bytes @ 0x25
   529  0045                     	ds	2
   530  0047                     processPDU@i_257:
   531                           
   532                           ; 2 bytes @ 0x27
   533  0047                     	ds	2
   534  0049                     processPDU@i_258:
   535                           
   536                           ; 2 bytes @ 0x29
   537  0049                     	ds	2
   538  004B                     processPDU@regadd_259:
   539                           
   540                           ; 2 bytes @ 0x2B
   541  004B                     	ds	2
   542  004D                     processPDU@regcount:
   543                           
   544                           ; 2 bytes @ 0x2D
   545  004D                     	ds	2
   546  004F                     processPDU@regcount_256:
   547                           
   548                           ; 2 bytes @ 0x2F
   549  004F                     	ds	2
   550  0051                     processPDU@valueint:
   551                           
   552                           ; 2 bytes @ 0x31
   553  0051                     	ds	2
   554  0053                     processPDU@coilbytescount:
   555                           
   556                           ; 1 bytes @ 0x33
   557  0053                     	ds	1
   558  0054                     processPDU@coilbytescount_245:
   559                           
   560                           ; 1 bytes @ 0x34
   561  0054                     	ds	1
   562  0055                     processPDU@buff:
   563                           
   564                           ; 1 bytes @ 0x35
   565  0055                     	ds	1
   566  0056                     processPDU@buff_247:
   567                           
   568                           ; 1 bytes @ 0x36
   569  0056                     	ds	1
   570  0057                     processPDU@coilcount:
   571                           
   572                           ; 2 bytes @ 0x37
   573  0057                     	ds	2
   574  0059                     processPDU@coilcount_243:
   575                           
   576                           ; 2 bytes @ 0x39
   577  0059                     	ds	2
   578  005B                     processPDU@index:
   579                           
   580                           ; 1 bytes @ 0x3B
   581  005B                     	ds	1
   582  005C                     ??_myISR:
   583                           
   584                           ; 1 bytes @ 0x3C
   585  005C                     	ds	4
   586                           
   587                           	psect	maintext
   588  0E47                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 420 in file "newmain.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels required when called:    7
   614 ;; This function calls:
   615 ;;		_uart_init
   616 ;; This function is called by:
   617 ;;		Startup code after reset
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _main
   623  0E47                     _main:
   624  0E47                     l2173:	
   625                           ;incstack = 0
   626                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   627                           
   628                           
   629                           ;newmain.c: 423:     TRISD=0x00;
   630  0E47  1683               	bsf	3,5	;RP0=1, select bank1
   631  0E48  1303               	bcf	3,6	;RP1=0, select bank1
   632  0E49  0188               	clrf	8	;volatile
   633  0E4A                     l2175:
   634                           
   635                           ;newmain.c: 424:     uart_init(9600);
   636  0E4A  3000               	movlw	0
   637  0E4B  00DC               	movwf	(uart_init@baudrate+3)^(0+128)
   638  0E4C  3000               	movlw	0
   639  0E4D  00DB               	movwf	(uart_init@baudrate+2)^(0+128)
   640  0E4E  3025               	movlw	37
   641  0E4F  00DA               	movwf	(uart_init@baudrate+1)^(0+128)
   642  0E50  3080               	movlw	128
   643  0E51  00D9               	movwf	uart_init@baudrate^(0+128)
   644  0E52  120A  118A  26B3  120A  158A  	fcall	_uart_init
   645  0E57                     l2177:
   646                           
   647                           ;newmain.c: 426:     PIE1bits.RCIE=1;
   648  0E57  1683               	bsf	3,5	;RP0=1, select bank1
   649  0E58  1303               	bcf	3,6	;RP1=0, select bank1
   650  0E59  168C               	bsf	12,5	;volatile
   651  0E5A                     l2179:
   652                           
   653                           ;newmain.c: 427:     OPTION_REGbits.T0CS = 0;
   654  0E5A  1281               	bcf	1,5	;volatile
   655  0E5B                     l2181:
   656                           
   657                           ;newmain.c: 428:     OPTION_REGbits.T0SE = 0;
   658  0E5B  1201               	bcf	1,4	;volatile
   659  0E5C                     l2183:
   660                           
   661                           ;newmain.c: 429:     OPTION_REGbits.PSA = 0;
   662  0E5C  1181               	bcf	1,3	;volatile
   663  0E5D                     l2185:
   664                           
   665                           ;newmain.c: 430:     OPTION_REGbits.PS2 = 1;
   666  0E5D  1501               	bsf	1,2	;volatile
   667  0E5E                     l2187:
   668                           
   669                           ;newmain.c: 431:     OPTION_REGbits.PS1 = 0;
   670  0E5E  1081               	bcf	1,1	;volatile
   671  0E5F                     l2189:
   672                           
   673                           ;newmain.c: 432:     OPTION_REGbits.PS0 = 1;
   674  0E5F  1401               	bsf	1,0	;volatile
   675  0E60                     l226:	
   676                           ;newmain.c: 436:     while(1)
   677                           
   678  0E60                     l227:	
   679                           ;newmain.c: 437:     {;newmain.c: 439:     }
   680                           
   681  0E60  2E60               	goto	l226
   682  0E61  120A  118A  2812   	ljmp	start
   683  0E64                     __end_of_main:
   684                           
   685                           	psect	text1
   686  06B3                     __ptext1:	
   687 ;; *************** function _uart_init *****************
   688 ;; Defined at:
   689 ;;		line 18 in file "./uart.h"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  baudrate        4   15[BANK1 ] const long 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  x               2   31[BANK1 ] unsigned int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      unsigned char 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       4       0       0
   704 ;;      Locals:         0       0       2       0       0
   705 ;;      Temps:          0       0      12       0       0
   706 ;;      Totals:         0       0      18       0       0
   707 ;;Total ram usage:       18 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    6
   710 ;; This function calls:
   711 ;;		___aldiv
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _uart_init
   719  06B3                     _uart_init:
   720  06B3                     l1649:	
   721                           ;incstack = 0
   722                           ; Regs used in _uart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   723                           
   724                           
   725                           ;./uart.h: 18:     char uart_init(const long int baudrate);./uart.h: 19: {;./uart.h: 20:
      +                               unsigned int x;;./uart.h: 21:     x=(20000000 - baudrate*64)/(baudrate*64);
   726  06B3  1683               	bsf	3,5	;RP0=1, select bank1
   727  06B4  1303               	bcf	3,6	;RP1=0, select bank1
   728  06B5  0859               	movf	uart_init@baudrate^(0+128),w
   729  06B6  00DD               	movwf	??_uart_init^(0+128)
   730  06B7  085A               	movf	(uart_init@baudrate+1)^(0+128),w
   731  06B8  00DE               	movwf	(??_uart_init^(0+128)+1)
   732  06B9  085B               	movf	(uart_init@baudrate+2)^(0+128),w
   733  06BA  00DF               	movwf	(??_uart_init^(0+128)+2)
   734  06BB  085C               	movf	(uart_init@baudrate+3)^(0+128),w
   735  06BC  00E0               	movwf	(??_uart_init^(0+128)+3)
   736  06BD  3006               	movlw	6
   737  06BE                     u1015:
   738  06BE  1003               	clrc
   739  06BF  0DDD               	rlf	??_uart_init^(0+128),f
   740  06C0  0DDE               	rlf	(??_uart_init^(0+128)+1),f
   741  06C1  0DDF               	rlf	(??_uart_init^(0+128)+2),f
   742  06C2  0DE0               	rlf	(??_uart_init^(0+128)+3),f
   743  06C3                     u1010:
   744  06C3  3EFF               	addlw	-1
   745  06C4  1D03               	skipz
   746  06C5  2EBE               	goto	u1015
   747  06C6  0860               	movf	(??_uart_init+3)^(0+128),w
   748  06C7  00CD               	movwf	(___aldiv@divisor+3)^(0+128)
   749  06C8  085F               	movf	(??_uart_init+2)^(0+128),w
   750  06C9  00CC               	movwf	(___aldiv@divisor+2)^(0+128)
   751  06CA  085E               	movf	(??_uart_init+1)^(0+128),w
   752  06CB  00CB               	movwf	(___aldiv@divisor+1)^(0+128)
   753  06CC  085D               	movf	??_uart_init^(0+128),w
   754  06CD  00CA               	movwf	___aldiv@divisor^(0+128)
   755  06CE  0859               	movf	uart_init@baudrate^(0+128),w
   756  06CF  00E1               	movwf	(??_uart_init+4)^(0+128)
   757  06D0  085A               	movf	(uart_init@baudrate+1)^(0+128),w
   758  06D1  00E2               	movwf	((??_uart_init+4)^(0+128)+1)
   759  06D2  085B               	movf	(uart_init@baudrate+2)^(0+128),w
   760  06D3  00E3               	movwf	((??_uart_init+4)^(0+128)+2)
   761  06D4  085C               	movf	(uart_init@baudrate+3)^(0+128),w
   762  06D5  00E4               	movwf	((??_uart_init+4)^(0+128)+3)
   763  06D6  3006               	movlw	6
   764  06D7                     u1025:
   765  06D7  1003               	clrc
   766  06D8  0DE1               	rlf	(??_uart_init+4)^(0+128),f
   767  06D9  0DE2               	rlf	((??_uart_init+4)^(0+128)+1),f
